Reading model.safetensors...
Loaded 290 checkpoint tensors into 170 fused model parameters.
ninja: no work to do.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     902.544us         0.38%     902.544us       6.268us           144                                                                                []  
                                              aten::neg         0.18%     418.722us         0.39%     918.710us      12.760us     747.152us         0.32%     747.152us      10.377us            72                                                               [[8, 14, 1000, 32]]  
                                              aten::add         0.12%     270.227us         0.28%     652.501us       9.063us     331.717us         0.14%     331.717us       4.607us            72                                          [[8, 2, 1000, 64], [8, 2, 1000, 64], []]  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     199.684us         0.09%     199.684us       1.387us           144                                                                                []  
                                              aten::neg         0.12%     270.435us         0.32%     752.725us      10.455us     194.949us         0.08%     194.949us       2.708us            72                                                                [[8, 2, 1000, 32]]  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.586us         0.07%     163.586us       1.136us           144                                                                                []  
                                     aten::floor_divide         0.18%     418.650us         0.48%       1.136ms      15.781us     154.181us         0.07%     154.181us       2.141us            72                                                                   [[1, 1000], []]  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     154.181us         0.07%     154.181us       2.141us            72                                                                                []  
                                        aten::remainder         0.22%     519.637us         0.41%     973.107us      13.515us     136.932us         0.06%     136.932us       1.902us            72                                                                   [[1, 1000], []]  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     136.932us         0.06%     136.932us       1.902us            72                                                                                []  
                                              aten::add         0.13%     308.133us         0.30%     708.480us       9.840us     101.183us         0.04%     101.183us       1.405us            72                                                           [[8, 1], [1, 1000], []]  
                                              aten::add         0.12%     277.858us         0.29%     673.450us       9.353us      98.501us         0.04%      98.501us       1.368us            72                                                        [[8, 1000], [1, 1000], []]  
                                   study_cuda::rms_norm         0.01%      33.634us         0.03%      73.560us      24.520us      89.698us         0.04%      89.698us      29.899us             3                                                       [[8, 1000, 896], [896], []]  
void (anonymous namespace)::rms_norm_kernel<c10::BFl...         0.00%       0.000us         0.00%       0.000us       0.000us      89.698us         0.04%      89.698us      29.899us             3                                                                                []  
                                              aten::mul         0.10%     238.993us         0.28%     667.168us       9.266us      83.070us         0.04%      83.070us       1.154us            72                                                                      [[8, 1], []]  
                                              aten::mul         0.10%     232.229us         0.27%     643.522us       8.938us      80.516us         0.03%      80.516us       1.118us            72                                                                   [[8, 1000], []]  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      69.441us         0.03%      69.441us       0.964us            72                                                                                []  
                                           aten::arange         0.12%     287.181us         0.47%       1.112ms      13.723us      65.533us         0.03%      65.533us       0.809us            81                                                                 [[], [], [], [0]]  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      65.533us         0.03%      65.533us       0.809us            81                                                                                []  
                                           aten::gather         0.04%      91.457us         1.18%       2.779ms     926.379us      58.882us         0.03%      78.659us      26.220us             3                                 [[151936, 896], [], [8000, 896], [], [8000, 896]]  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us      58.882us         0.03%      58.882us      19.627us             3                                                                                []  
                                Activity Buffer Request         1.12%       2.623ms         1.12%       2.623ms       2.623ms      19.777us         0.01%      19.777us      19.777us             1                                                                                []  
                                            aten::copy_         0.01%      18.223us         0.02%      54.993us       9.165us      10.112us         0.00%      10.112us       1.685us             6                                                [[8, 1000, 64], [8, 1000, 64], []]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.112us         0.00%      10.112us       1.685us             6                                                                                []  
                                            aten::index         0.02%      55.997us         0.04%      84.751us      28.250us      10.080us         0.00%      10.080us       3.360us             3                                                              [[8, 1000, 896], []]  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.080us         0.00%      10.080us       3.360us             3                                                                                []  
void at::native::(anonymous namespace)::CatArrayBatc...         0.00%       0.000us         0.00%       0.000us       0.000us       8.128us         0.00%       8.128us       2.709us             3                                                                                []  
                                              aten::cos         0.01%      21.251us         0.02%      44.815us      14.938us       7.872us         0.00%       7.872us       2.624us             3                                                                   [[8, 1000, 64]]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.872us         0.00%       7.872us       2.624us             3                                                                                []  
                                              aten::sin         0.01%      18.876us         0.02%      40.337us      13.446us       7.776us         0.00%       7.776us       2.592us             3                                                                   [[8, 1000, 64]]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.00%       7.776us       2.592us             3                                                                                []  
                                            aten::copy_         0.01%      22.823us         0.02%      56.587us      18.862us       7.520us         0.00%       7.520us       2.507us             3                                                        [[8, 1000], [8, 1000], []]  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       7.520us         0.00%       7.520us       2.507us             3                                                                                []  
                                              aten::all         0.02%      46.178us         0.03%      72.999us      24.333us       6.879us         0.00%       6.879us       2.293us             3                                                                             [[8]]  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       6.879us         0.00%       6.879us       2.293us             3                                                                                []  
                                              aten::pow         0.01%      33.624us         0.03%      60.315us      20.105us       6.016us         0.00%       6.016us       2.005us             3                                                                  [[], [32], [32]]  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.016us         0.00%       6.016us       2.005us             3                                                                                []  
                                              aten::mul         0.01%      27.731us         0.02%      55.365us      18.455us       5.600us         0.00%       5.600us       1.867us             3                                                              [[8, 1000, 1], [32]]  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.600us         0.00%       5.600us       1.867us             3                                                                                []  
                              aten::_local_scalar_dense         0.04%      93.686us        54.44%     127.719ms      42.573ms       3.968us         0.00%       3.968us       1.323us             3                                                                              [[]]  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.323us             3                                                                                []  
                                            aten::copy_         0.02%      55.525us         0.04%      94.719us      31.573us       3.936us         0.00%       3.936us       1.312us             3                                                                  [[32], [32], []]  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.00%       3.936us       1.312us             3                                                                                []  
                                               aten::eq         0.03%      60.295us         0.04%      98.659us      32.886us       3.424us         0.00%       3.424us       1.141us             3                                                                         [[8], []]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.424us         0.00%       3.424us       1.141us             3                                                                                []  
                                       aten::reciprocal         0.01%      26.058us         0.02%      50.215us      16.738us       3.360us         0.00%       3.360us       1.120us             3                                                                            [[32]]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.120us             3                                                                                []  
                                              aten::sub         0.01%      29.498us         0.02%      49.084us      16.361us       3.360us         0.00%       3.360us       1.120us             3                                                                     [[8], [], []]  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       1.120us             3                                                                                []  
                                              aten::mul         0.01%      27.350us         0.02%      52.278us      17.426us       2.944us         0.00%       2.944us       0.981us             3                                                                        [[32], []]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       0.981us             3                                                                                []  
                                              aten::div         0.02%      54.262us         0.05%     120.158us      40.053us       2.944us         0.00%       2.944us       0.981us             3                                                                        [[32], []]  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.944us         0.00%       2.944us       0.981us             3                                                                                []  
                                            aten::fill_         0.01%      26.511us         0.03%      73.660us      24.553us       2.624us         0.00%       2.624us       0.875us             3                                                                          [[], []]  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.624us         0.00%       2.624us       0.875us             3                                                                                []  
                                        aten::embedding         0.02%      47.400us         1.27%       2.983ms     994.294us       0.000us         0.00%      78.659us      26.220us             3                                            [[151936, 896], [8, 1000], [], [], []]  
                                          aten::reshape         0.03%      71.882us         0.06%     151.020us       2.014us       0.000us         0.00%       0.000us       0.000us            75                                                                   [[8, 1000], []]  
                                             aten::view         0.03%      79.138us         0.03%      79.138us       1.055us       0.000us         0.00%       0.000us       0.000us            75                                                                   [[8, 1000], []]  
                                     aten::index_select         0.03%      70.381us         1.24%       2.907ms     968.879us       0.000us         0.00%      78.659us      26.220us             3                                                       [[151936, 896], [], [8000]]  
                                            aten::empty         0.44%       1.032ms         0.44%       1.032ms       1.988us       0.000us         0.00%       0.000us       0.000us           519                                                          [[], [], [], [], [], []]  
                                          aten::resize_         0.07%     166.761us         0.07%     166.761us       1.985us       0.000us         0.00%       0.000us       0.000us            84                                                                     [[0], [], []]  
                                             aten::view         0.00%       3.026us         0.00%       3.026us       1.009us       0.000us         0.00%       0.000us       0.000us             3                                                                      [[8000], []]  
                                           aten::expand         0.01%      16.692us         0.01%      20.520us       6.840us       0.000us         0.00%       0.000us       0.000us             3                                                               [[8000, 1], [], []]  
                                       aten::as_strided         0.00%       3.828us         0.00%       3.828us       1.276us       0.000us         0.00%       0.000us       0.000us             3                                                           [[8000, 1], [], [], []]  
                                       aten::as_strided         0.00%       0.510us         0.00%       0.510us       0.170us       0.000us         0.00%       0.000us       0.000us             3                                                         [[8000, 896], [], [], []]  
                                       aten::as_strided         0.00%       1.352us         0.00%       1.352us       0.225us       0.000us         0.00%       0.000us       0.000us             6                                                       [[151936, 896], [], [], []]  
                                       cudaLaunchKernel         6.37%      14.949ms         6.37%      14.949ms       7.713us       0.000us         0.00%       0.000us       0.000us          1938                                                                                []  
                                             aten::view         0.00%       4.730us         0.00%       4.730us       1.577us       0.000us         0.00%       0.000us       0.000us             3                                                                 [[8000, 896], []]  
                                       aten::as_strided         0.00%       2.094us         0.00%       2.094us       0.698us       0.000us         0.00%       0.000us       0.000us             3                                                                  [[], [], [], []]  
                                             aten::item         0.01%      25.989us        54.46%     127.745ms      42.582ms       0.000us         0.00%       3.968us       1.323us             3                                                                              [[]]  
                                        cudaMemcpyAsync         0.03%      77.038us         0.03%      77.038us      25.679us       0.000us         0.00%       0.000us       0.000us             3                                                                                []  
                                  cudaStreamSynchronize        54.37%     127.548ms        54.37%     127.548ms      42.516ms       0.000us         0.00%       0.000us       0.000us             3                                                                                []  
                                           aten::arange         0.09%     214.285us         0.61%       1.434ms      18.381us       0.000us         0.00%      63.069us       0.809us            78                                                              [[], [], [], [], []]  
                                           aten::expand         0.01%      16.973us         0.01%      28.244us       9.415us       0.000us         0.00%       0.000us       0.000us             3                                                                  [[1000], [], []]  
                                       aten::as_strided         0.02%      57.043us         0.02%      57.043us       0.761us       0.000us         0.00%       0.000us       0.000us            75                                                              [[1000], [], [], []]  
                                           aten::arange         0.00%       5.903us         0.02%      40.628us      13.543us       0.000us         0.00%       2.464us       0.821us             3                                                      [[], [], [], [], [], [], []]  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  --------------------------------------------------------------------------------  
Self CPU time total: 234.583ms
Self CUDA time total: 234.671ms

